memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_803A9790 = .rodata:0x803A9790; // type:object size:0x1A0
lbl_803A9930 = .rodata:0x803A9930; // type:object size:0x38
lbl_803A9968 = .rodata:0x803A9968; // type:object size:0x24
lbl_803A998C = .rodata:0x803A998C; // type:object size:0x44
lbl_803A99D0 = .rodata:0x803A99D0; // type:object size:0x10
lbl_803A99E0 = .rodata:0x803A99E0; // type:object size:0x28
lbl_803A9A08 = .rodata:0x803A9A08; // type:object size:0x48
lbl_803A9A50 = .rodata:0x803A9A50; // type:object size:0x20 data:string
lbl_803A9A70 = .rodata:0x803A9A70; // type:object size:0x48
lbl_803A9AB8 = .rodata:0x803A9AB8; // type:object size:0x20
lbl_803A9AD8 = .rodata:0x803A9AD8; // type:object size:0x48
lbl_803A9B20 = .rodata:0x803A9B20; // type:object size:0x50 data:4byte
lbl_803A9B70 = .rodata:0x803A9B70; // type:object size:0x138 data:byte
lbl_803A9CA8 = .rodata:0x803A9CA8; // type:object size:0x18 data:4byte
lbl_803A9CC0 = .rodata:0x803A9CC0; // type:object size:0x14 data:string
lbl_803A9CD4 = .rodata:0x803A9CD4; // type:object size:0x1B4
lbl_803A9E88 = .rodata:0x803A9E88; // type:object size:0x1C
lbl_803A9EA4 = .rodata:0x803A9EA4; // type:object size:0x2C
lbl_803A9ED0 = .rodata:0x803A9ED0; // type:object size:0x1C data:string
lbl_803A9EEC = .rodata:0x803A9EEC; // type:object size:0x44
lbl_803A9F30 = .rodata:0x803A9F30; // type:object size:0x28
lbl_803A9F58 = .rodata:0x803A9F58; // type:object size:0x24
lbl_803A9F7C = .rodata:0x803A9F7C; // type:object size:0x5C
lbl_803A9FD8 = .rodata:0x803A9FD8; // type:object size:0x58
lbl_803AA030 = .rodata:0x803AA030; // type:object size:0x24 data:string
lbl_803AA054 = .rodata:0x803AA054; // type:object size:0x44
lbl_803AA098 = .rodata:0x803AA098; // type:object size:0x40
lbl_803AA0D8 = .rodata:0x803AA0D8; // type:object size:0x10 data:4byte
lbl_803AA0E8 = .rodata:0x803AA0E8; // type:object size:0x10 data:4byte
lbl_803AA0F8 = .rodata:0x803AA0F8; // type:object size:0x20
lbl_803AA118 = .rodata:0x803AA118; // type:object size:0xD data:string
lbl_803AA125 = .rodata:0x803AA125; // type:object size:0xE data:string
lbl_803AA133 = .rodata:0x803AA133; // type:object size:0x5 data:string
lbl_803AA138 = .rodata:0x803AA138; // type:object size:0x6 data:string
lbl_803AA13E = .rodata:0x803AA13E; // type:object size:0x4 data:string
lbl_803AA142 = .rodata:0x803AA142; // type:object size:0x5 data:string
lbl_803AA147 = .rodata:0x803AA147; // type:object size:0x3 data:string
lbl_803AA14A = .rodata:0x803AA14A; // type:object size:0x3 data:string
lbl_803AA14D = .rodata:0x803AA14D; // type:object size:0x3 data:string
lbl_803AA150 = .rodata:0x803AA150; // type:object size:0x198
lbl_803AA2E8 = .rodata:0x803AA2E8; // type:object size:0xD data:string
lbl_803AA2F5 = .rodata:0x803AA2F5; // type:object size:0xF data:string
lbl_803AA304 = .rodata:0x803AA304; // type:object size:0xD data:string
lbl_803AA311 = .rodata:0x803AA311; // type:object size:0xF data:string
lbl_803AA320 = .rodata:0x803AA320; // type:object size:0xD data:string
lbl_803AA32D = .rodata:0x803AA32D; // type:object size:0xF data:string
lbl_803AA33C = .rodata:0x803AA33C; // type:object size:0xD data:string
lbl_803AA349 = .rodata:0x803AA349; // type:object size:0xF data:string
lbl_803AA358 = .rodata:0x803AA358; // type:object size:0xD data:string
lbl_803AA365 = .rodata:0x803AA365; // type:object size:0xF data:string
lbl_803AA374 = .rodata:0x803AA374; // type:object size:0xD data:string
lbl_803AA381 = .rodata:0x803AA381; // type:object size:0xF data:string
lbl_803AA390 = .rodata:0x803AA390; // type:object size:0xD data:string
lbl_803AA39D = .rodata:0x803AA39D; // type:object size:0xF data:string
lbl_803AA3AC = .rodata:0x803AA3AC; // type:object size:0xD data:string
lbl_803AA3B9 = .rodata:0x803AA3B9; // type:object size:0xF data:string
lbl_803AA3C8 = .rodata:0x803AA3C8; // type:object size:0xD data:string
lbl_803AA3D5 = .rodata:0x803AA3D5; // type:object size:0xF data:string
lbl_803AA3E4 = .rodata:0x803AA3E4; // type:object size:0xD data:string
lbl_803AA3F1 = .rodata:0x803AA3F1; // type:object size:0xF data:string
lbl_803AA400 = .rodata:0x803AA400; // type:object size:0xD data:string
lbl_803AA40D = .rodata:0x803AA40D; // type:object size:0xF data:string
lbl_803AA41C = .rodata:0x803AA41C; // type:object size:0xD data:string
lbl_803AA429 = .rodata:0x803AA429; // type:object size:0xF data:string
lbl_803AA438 = .rodata:0x803AA438; // type:object size:0xE data:string
lbl_803AA446 = .rodata:0x803AA446; // type:object size:0x10 data:string
lbl_803AA456 = .rodata:0x803AA456; // type:object size:0xE data:string
lbl_803AA464 = .rodata:0x803AA464; // type:object size:0x10 data:string
lbl_803AA474 = .rodata:0x803AA474; // type:object size:0xD data:string
lbl_803AA481 = .rodata:0x803AA481; // type:object size:0xF data:string
lbl_803AA490 = .rodata:0x803AA490; // type:object size:0xD data:string
lbl_803AA49D = .rodata:0x803AA49D; // type:object size:0xF data:string
lbl_803AA4AC = .rodata:0x803AA4AC; // type:object size:0xD data:string
lbl_803AA4B9 = .rodata:0x803AA4B9; // type:object size:0xF data:string
lbl_803AA4C8 = .rodata:0x803AA4C8; // type:object size:0xD data:string
lbl_803AA4D5 = .rodata:0x803AA4D5; // type:object size:0xF data:string
lbl_803AA4E4 = .rodata:0x803AA4E4; // type:object size:0xD data:string
lbl_803AA4F1 = .rodata:0x803AA4F1; // type:object size:0xF data:string
lbl_803AA500 = .rodata:0x803AA500; // type:object size:0xD data:string
lbl_803AA50D = .rodata:0x803AA50D; // type:object size:0xF data:string
lbl_803AA51C = .rodata:0x803AA51C; // type:object size:0xD data:string
lbl_803AA529 = .rodata:0x803AA529; // type:object size:0xF data:string
lbl_803AA538 = .rodata:0x803AA538; // type:object size:0xD data:string
lbl_803AA545 = .rodata:0x803AA545; // type:object size:0xF data:string
lbl_803AA554 = .rodata:0x803AA554; // type:object size:0xD data:string
lbl_803AA561 = .rodata:0x803AA561; // type:object size:0xF data:string
lbl_803AA570 = .rodata:0x803AA570; // type:object size:0xD data:string
lbl_803AA57D = .rodata:0x803AA57D; // type:object size:0xF data:string
lbl_803AA58C = .rodata:0x803AA58C; // type:object size:0xD data:string
lbl_803AA599 = .rodata:0x803AA599; // type:object size:0xF data:string
lbl_803AA5A8 = .rodata:0x803AA5A8; // type:object size:0xD data:string
lbl_803AA5B5 = .rodata:0x803AA5B5; // type:object size:0xF data:string
lbl_803AA5C4 = .rodata:0x803AA5C4; // type:object size:0xE data:string
lbl_803AA5D2 = .rodata:0x803AA5D2; // type:object size:0x10 data:string
lbl_803AA5E2 = .rodata:0x803AA5E2; // type:object size:0xE data:string
lbl_803AA5F0 = .rodata:0x803AA5F0; // type:object size:0x10 data:string
lbl_803AA600 = .rodata:0x803AA600; // type:object size:0xE data:string
lbl_803AA60E = .rodata:0x803AA60E; // type:object size:0x10 data:string
lbl_803AA61E = .rodata:0x803AA61E; // type:object size:0x10 data:string
lbl_803AA62E = .rodata:0x803AA62E; // type:object size:0x12 data:string
lbl_803AA640 = .rodata:0x803AA640; // type:object size:0x10 data:string
lbl_803AA650 = .rodata:0x803AA650; // type:object size:0x18
lbl_803AA668 = .rodata:0x803AA668; // type:object size:0x12 data:string
lbl_803AA67A = .rodata:0x803AA67A; // type:object size:0x12 data:string
lbl_803AA68C = .rodata:0x803AA68C; // type:object size:0x12 data:string
lbl_803AA69E = .rodata:0x803AA69E; // type:object size:0x12 data:string
lbl_803AA6B0 = .rodata:0x803AA6B0; // type:object size:0x12 data:string
lbl_803AA6C2 = .rodata:0x803AA6C2; // type:object size:0x12 data:string
lbl_803AA6D4 = .rodata:0x803AA6D4; // type:object size:0x10 data:string
lbl_803AA6E4 = .rodata:0x803AA6E4; // type:object size:0x15 data:string
lbl_803AA6F9 = .rodata:0x803AA6F9; // type:object size:0x12 data:string
lbl_803AA70B = .rodata:0x803AA70B; // type:object size:0x10 data:string
lbl_803AA71B = .rodata:0x803AA71B; // type:object size:0x10 data:string
lbl_803AA72B = .rodata:0x803AA72B; // type:object size:0x15
lbl_803AA740 = .rodata:0x803AA740; // type:object size:0x10
lbl_803AA750 = .rodata:0x803AA750; // type:object size:0x18
lbl_803AA768 = .rodata:0x803AA768; // type:object size:0x30
lbl_803AA798 = .rodata:0x803AA798; // type:object size:0x30
lbl_803AA7C8 = .rodata:0x803AA7C8; // type:object size:0x30
lbl_803AA7F8 = .rodata:0x803AA7F8; // type:object size:0x30
lbl_803AA828 = .rodata:0x803AA828; // type:object size:0x100
lbl_803AA928 = .rodata:0x803AA928; // type:object size:0x200
lbl_803AAB28 = .rodata:0x803AAB28; // type:object size:0x10 data:4byte
lbl_803AAB38 = .rodata:0x803AAB38; // type:object size:0x18 data:4byte
lbl_803AAB50 = .rodata:0x803AAB50; // type:object size:0x28
lbl_803AAB78 = .rodata:0x803AAB78; // type:object size:0x28 data:4byte
lbl_803AABA0 = .rodata:0x803AABA0; // type:object size:0x30
lbl_803AABD0 = .rodata:0x803AABD0; // type:object size:0x400
lbl_803AAFD0 = .rodata:0x803AAFD0; // type:object size:0xF14
lbl_803ABEE4 = .rodata:0x803ABEE4; // type:object size:0x404
lbl_803AC2E8 = .rodata:0x803AC2E8; // type:object size:0x404
lbl_803AC6EC = .rodata:0x803AC6EC; // type:object size:0x404
lbl_803ACAF0 = .rodata:0x803ACAF0; // type:object size:0x500
lbl_803ACFF0 = .rodata:0x803ACFF0; // type:object size:0x40
lbl_803AD030 = .rodata:0x803AD030; // type:object size:0x20
lbl_803AD050 = .rodata:0x803AD050; // type:object size:0x10
lbl_803AD060 = .rodata:0x803AD060; // type:object size:0x18
lbl_803AD078 = .rodata:0x803AD078; // type:object size:0x18
lbl_803AD090 = .rodata:0x803AD090; // type:object size:0x18
lbl_803AD0A8 = .rodata:0x803AD0A8; // type:object size:0x18
lbl_803AD0C0 = .rodata:0x803AD0C0; // type:object size:0x18
lbl_803AD0D8 = .rodata:0x803AD0D8; // type:object size:0x18
lbl_803AD0F0 = .rodata:0x803AD0F0; // type:object size:0x18
lbl_803AD108 = .rodata:0x803AD108; // type:object size:0x10
lbl_803AD118 = .rodata:0x803AD118; // type:object size:0x14
lbl_803AD12C = .rodata:0x803AD12C; // type:object size:0x14
lbl_803AD140 = .rodata:0x803AD140; // type:object size:0x18
lbl_803AD158 = .rodata:0x803AD158; // type:object size:0x10
lbl_803AD168 = .rodata:0x803AD168; // type:object size:0x10
lbl_803AD178 = .rodata:0x803AD178; // type:object size:0x10
lbl_803AD188 = .rodata:0x803AD188; // type:object size:0x30
lbl_803AD1B8 = .rodata:0x803AD1B8; // type:object size:0x20
lbl_803AD1D8 = .rodata:0x803AD1D8; // type:object size:0x1C
lbl_803AD1F4 = .rodata:0x803AD1F4; // type:object size:0x1C
lbl_803AD210 = .rodata:0x803AD210; // type:object size:0x1C
lbl_803AD22C = .rodata:0x803AD22C; // type:object size:0x1C
lbl_803AD248 = .rodata:0x803AD248; // type:object size:0x1C
lbl_803AD264 = .rodata:0x803AD264; // type:object size:0x1C
lbl_803AD280 = .rodata:0x803AD280; // type:object size:0x10
lbl_803AD290 = .rodata:0x803AD290; // type:object size:0x10
lbl_803AD2A0 = .rodata:0x803AD2A0; // type:object size:0x10
lbl_803AD2B0 = .rodata:0x803AD2B0; // type:object size:0x10
lbl_803AD2C0 = .rodata:0x803AD2C0; // type:object size:0x18
lbl_803AD2D8 = .rodata:0x803AD2D8; // type:object size:0x10
lbl_803AD2E8 = .rodata:0x803AD2E8; // type:object size:0x80
lbl_803AD368 = .rodata:0x803AD368; // type:object size:0x100
lbl_803AD468 = .rodata:0x803AD468; // type:object size:0x138
lbl_803AD5A0 = .rodata:0x803AD5A0; // type:object size:0xC
lbl_803AD5AC = .rodata:0x803AD5AC; // type:object size:0xC
lbl_803AD5B8 = .rodata:0x803AD5B8; // type:object size:0xC
lbl_803AD5C4 = .rodata:0x803AD5C4; // type:object size:0xC
lbl_803AD5D0 = .rodata:0x803AD5D0; // type:object size:0xC
lbl_803AD5DC = .rodata:0x803AD5DC; // type:object size:0xC
lbl_803AD5E8 = .rodata:0x803AD5E8; // type:object size:0xC
lbl_803AD5F4 = .rodata:0x803AD5F4; // type:object size:0xC
lbl_803AD600 = .rodata:0x803AD600; // type:object size:0xC
lbl_803AD60C = .rodata:0x803AD60C; // type:object size:0xC
lbl_803AD618 = .rodata:0x803AD618; // type:object size:0xC
lbl_803AD624 = .rodata:0x803AD624; // type:object size:0xC
lbl_803AD630 = .rodata:0x803AD630; // type:object size:0xC data:string
lbl_803AD63C = .rodata:0x803AD63C; // type:object size:0xC data:string
lbl_803AD648 = .rodata:0x803AD648; // type:object size:0xC data:string
lbl_803AD654 = .rodata:0x803AD654; // type:object size:0xC data:string
lbl_803AD660 = .rodata:0x803AD660; // type:object size:0xC data:string
lbl_803AD66C = .rodata:0x803AD66C; // type:object size:0xC data:string
lbl_803AD678 = .rodata:0x803AD678; // type:object size:0xC data:string
lbl_803AD684 = .rodata:0x803AD684; // type:object size:0xC data:string
lbl_803AD690 = .rodata:0x803AD690; // type:object size:0xC data:string
lbl_803AD69C = .rodata:0x803AD69C; // type:object size:0xC data:string
lbl_803AD6A8 = .rodata:0x803AD6A8; // type:object size:0xC data:string
lbl_803AD6B4 = .rodata:0x803AD6B4; // type:object size:0xC data:string
lbl_803AD6C0 = .rodata:0x803AD6C0; // type:object size:0xC data:string
lbl_803AD6CC = .rodata:0x803AD6CC; // type:object size:0xC data:string
lbl_803AD6D8 = .rodata:0x803AD6D8; // type:object size:0xC data:string
lbl_803AD6E4 = .rodata:0x803AD6E4; // type:object size:0xC data:string
lbl_803AD6F0 = .rodata:0x803AD6F0; // type:object size:0xC data:string
lbl_803AD6FC = .rodata:0x803AD6FC; // type:object size:0xC data:string
lbl_803AD708 = .rodata:0x803AD708; // type:object size:0xC data:string
lbl_803AD714 = .rodata:0x803AD714; // type:object size:0xC data:string
lbl_803AD720 = .rodata:0x803AD720; // type:object size:0xC
lbl_803AD72C = .rodata:0x803AD72C; // type:object size:0xC
lbl_803AD738 = .rodata:0x803AD738; // type:object size:0xC
lbl_803AD744 = .rodata:0x803AD744; // type:object size:0xC
lbl_803AD750 = .rodata:0x803AD750; // type:object size:0xC
lbl_803AD75C = .rodata:0x803AD75C; // type:object size:0xC
lbl_803AD768 = .rodata:0x803AD768; // type:object size:0xC
lbl_803AD774 = .rodata:0x803AD774; // type:object size:0xC
lbl_803AD780 = .rodata:0x803AD780; // type:object size:0xC
lbl_803AD78C = .rodata:0x803AD78C; // type:object size:0xC
lbl_803AD798 = .rodata:0x803AD798; // type:object size:0xC
lbl_803AD7A4 = .rodata:0x803AD7A4; // type:object size:0xC
lbl_803AD7B0 = .rodata:0x803AD7B0; // type:object size:0xC
lbl_803AD7BC = .rodata:0x803AD7BC; // type:object size:0xC
lbl_803AD7C8 = .rodata:0x803AD7C8; // type:object size:0xC
lbl_803AD7D4 = .rodata:0x803AD7D4; // type:object size:0xC
lbl_803AD7E0 = .rodata:0x803AD7E0; // type:object size:0xC
lbl_803AD7EC = .rodata:0x803AD7EC; // type:object size:0xC
lbl_803AD7F8 = .rodata:0x803AD7F8; // type:object size:0xC
lbl_803AD804 = .rodata:0x803AD804; // type:object size:0xC
lbl_803AD810 = .rodata:0x803AD810; // type:object size:0xC
lbl_803AD81C = .rodata:0x803AD81C; // type:object size:0xC
lbl_803AD828 = .rodata:0x803AD828; // type:object size:0xC
lbl_803AD834 = .rodata:0x803AD834; // type:object size:0xC
lbl_803AD840 = .rodata:0x803AD840; // type:object size:0xC
lbl_803AD84C = .rodata:0x803AD84C; // type:object size:0xC
lbl_803AD858 = .rodata:0x803AD858; // type:object size:0xC
lbl_803AD864 = .rodata:0x803AD864; // type:object size:0xC
lbl_803AD870 = .rodata:0x803AD870; // type:object size:0xC
lbl_803AD87C = .rodata:0x803AD87C; // type:object size:0xC
lbl_803AD888 = .rodata:0x803AD888; // type:object size:0xC
lbl_803AD894 = .rodata:0x803AD894; // type:object size:0xC
lbl_803AD8A0 = .rodata:0x803AD8A0; // type:object size:0xC
lbl_803AD8AC = .rodata:0x803AD8AC; // type:object size:0xC
lbl_803AD8B8 = .rodata:0x803AD8B8; // type:object size:0xC
lbl_803AD8C4 = .rodata:0x803AD8C4; // type:object size:0xC
lbl_803AD8D0 = .rodata:0x803AD8D0; // type:object size:0xC
lbl_803AD8DC = .rodata:0x803AD8DC; // type:object size:0xC
lbl_803AD8E8 = .rodata:0x803AD8E8; // type:object size:0xC
lbl_803AD8F4 = .rodata:0x803AD8F4; // type:object size:0xC
lbl_803AD900 = .rodata:0x803AD900; // type:object size:0xC
lbl_803AD90C = .rodata:0x803AD90C; // type:object size:0xC
lbl_803AD918 = .rodata:0x803AD918; // type:object size:0xC
lbl_803AD924 = .rodata:0x803AD924; // type:object size:0xC
lbl_803AD930 = .rodata:0x803AD930; // type:object size:0xC
lbl_803AD93C = .rodata:0x803AD93C; // type:object size:0xC
lbl_803AD948 = .rodata:0x803AD948; // type:object size:0xC
lbl_803AD954 = .rodata:0x803AD954; // type:object size:0xC
lbl_803AD960 = .rodata:0x803AD960; // type:object size:0xC
lbl_803AD96C = .rodata:0x803AD96C; // type:object size:0xC
lbl_803AD978 = .rodata:0x803AD978; // type:object size:0xC
lbl_803AD984 = .rodata:0x803AD984; // type:object size:0xC
lbl_803AD990 = .rodata:0x803AD990; // type:object size:0xC
lbl_803AD99C = .rodata:0x803AD99C; // type:object size:0xC
lbl_803AD9A8 = .rodata:0x803AD9A8; // type:object size:0xC
lbl_803AD9B4 = .rodata:0x803AD9B4; // type:object size:0xC
lbl_803AD9C0 = .rodata:0x803AD9C0; // type:object size:0xC
lbl_803AD9CC = .rodata:0x803AD9CC; // type:object size:0xC
lbl_803AD9D8 = .rodata:0x803AD9D8; // type:object size:0xC
lbl_803AD9E4 = .rodata:0x803AD9E4; // type:object size:0xC
lbl_803AD9F0 = .rodata:0x803AD9F0; // type:object size:0xC
lbl_803AD9FC = .rodata:0x803AD9FC; // type:object size:0xC
lbl_803ADA08 = .rodata:0x803ADA08; // type:object size:0xC
lbl_803ADA14 = .rodata:0x803ADA14; // type:object size:0xC
lbl_803ADA20 = .rodata:0x803ADA20; // type:object size:0xC
lbl_803ADA2C = .rodata:0x803ADA2C; // type:object size:0xC
lbl_803ADA38 = .rodata:0x803ADA38; // type:object size:0xC
lbl_803ADA44 = .rodata:0x803ADA44; // type:object size:0xC
lbl_803ADA50 = .rodata:0x803ADA50; // type:object size:0xC
lbl_803ADA5C = .rodata:0x803ADA5C; // type:object size:0xC
lbl_803ADA68 = .rodata:0x803ADA68; // type:object size:0xC
lbl_803ADA74 = .rodata:0x803ADA74; // type:object size:0xC
lbl_803ADA80 = .rodata:0x803ADA80; // type:object size:0xC
lbl_803ADA8C = .rodata:0x803ADA8C; // type:object size:0xC
lbl_803ADA98 = .rodata:0x803ADA98; // type:object size:0xC
lbl_803ADAA4 = .rodata:0x803ADAA4; // type:object size:0xC
lbl_803ADAB0 = .rodata:0x803ADAB0; // type:object size:0xC
lbl_803ADABC = .rodata:0x803ADABC; // type:object size:0xC
lbl_803ADAC8 = .rodata:0x803ADAC8; // type:object size:0xC
lbl_803ADAD4 = .rodata:0x803ADAD4; // type:object size:0xC
lbl_803ADAE0 = .rodata:0x803ADAE0; // type:object size:0xC
lbl_803ADAEC = .rodata:0x803ADAEC; // type:object size:0xC
lbl_803ADAF8 = .rodata:0x803ADAF8; // type:object size:0xC
lbl_803ADB04 = .rodata:0x803ADB04; // type:object size:0xC
lbl_803ADB10 = .rodata:0x803ADB10; // type:object size:0xC
lbl_803ADB1C = .rodata:0x803ADB1C; // type:object size:0xC
lbl_803ADB28 = .rodata:0x803ADB28; // type:object size:0xC
lbl_803ADB34 = .rodata:0x803ADB34; // type:object size:0xC
lbl_803ADB40 = .rodata:0x803ADB40; // type:object size:0xC
lbl_803ADB4C = .rodata:0x803ADB4C; // type:object size:0xC
lbl_803ADB58 = .rodata:0x803ADB58; // type:object size:0xC
lbl_803ADB64 = .rodata:0x803ADB64; // type:object size:0xC
lbl_803ADB70 = .rodata:0x803ADB70; // type:object size:0xC
lbl_803ADB7C = .rodata:0x803ADB7C; // type:object size:0xC
lbl_803ADB88 = .rodata:0x803ADB88; // type:object size:0xC
lbl_803ADB94 = .rodata:0x803ADB94; // type:object size:0xC
lbl_803ADBA0 = .rodata:0x803ADBA0; // type:object size:0xC
lbl_803ADBAC = .rodata:0x803ADBAC; // type:object size:0xC
lbl_803ADBB8 = .rodata:0x803ADBB8; // type:object size:0xC
lbl_803ADBC4 = .rodata:0x803ADBC4; // type:object size:0xC
lbl_803ADBD0 = .rodata:0x803ADBD0; // type:object size:0xC
lbl_803ADBDC = .rodata:0x803ADBDC; // type:object size:0xC
